query,engine,domain,URL,title,text
doodle,Google,doodle.com,https://doodle.com/en/,Doodle: Free online meeting scheduling toolhttps://doodle.com › ...,
doodle,Google,doodle.com,https://doodle.com/meeting-scheduler,Online meeting scheduler - Doodlehttps://doodle.com › meeting-scheduler,You can easily use Doodle's meeting scheduler to schedule your meetings in minutes. Create a poll and send it off to your participants to let them choose ...
doodle,Google,doodles.google.com,https://doodles.google.com/d4g/,Doodle for Google - Enter Submissions for the Contesthttps://doodles.google.com › ...,"The 2022 contest is closed, but the Doodles live on! Check back soon to vote for your favorite Doodle and help select our National Finalists!"
doodle,Google,doodles.google.com,https://doodles.google.com/d4g/how-it-works/,How To Enter Doodle for Googlehttps://doodles.google.com › how-it-works,Use your imagination to create a Google Doodle based on what self care means to you. How to enter. We're excited to see some great Doodles this year! Students ...
doodle,Google,doodles.app,https://doodles.app/,Doodleshttps://doodles.app,"Doodles are a collection of 10,000 NFTs (non-fungible tokens) that are made up of hundreds of exciting visual traits designed by Burnt Toast. Hand-drawn Doodles ..."
doodle,Google,doodlecricket.github.io,https://doodlecricket.github.io/,Doodle Crickethttps://doodlecricket.github.io,Welcome to the Doodle Cricket Game! Powered By Advance AI Algorithms. This is a game built for you the cricket fan! Every cricket lover can now have the ...
doodle,Bing,doodle.com,https://doodle.com/en/,Free online meeting scheduling tool | Doodle,Doodle is the fastest and easiest way to schedule anything — from meetings to the next great collaboration. This app works best with JavaScript enabled. Product
doodle,Bing,help.doodle.com,https://help.doodle.com/hc/en-us,Doodle,Doodle free. Click here for help and resources related to general information about Doodle and your free Doodle account. View more
doodle,Bing,help.doodle.com,https://help.doodle.com/hc/en-us/articles/360012149713-Get-started-with-Doodle,Get started with Doodle,Doodle is an online scheduling tool used by more than 30 million happy users a month. Deciding on a date and time for a meeting between just a few people can be hard enough. Scheduling meetings with large groups of people - even worse! Doodle offers several different ways to set up polls and surveys that will help you quickly and efficiently ...
doodle,Bing,doodlelearning.com,https://doodlelearning.com/,Homepage - DoodleLearning,"Discover Doodle. Meet Doodle, the suite of programmes revolutionising the way children learn! Covering the core areas of maths and English, our four apps create every child a personalised learning experience tailored to their needs, helping to boost their confidence and ability."
doodle,Bing,students.doodlelearning.com,https://students.doodlelearning.com/,Doodle for Students | DoodleLearning,"Student login for DoodleMaths, DoodleEnglish, DoodleTables and DoodleSpell. Login to continue your progress. Or get started and try some practice questions now!"
doodle,Bing,doodlemaker.com,https://doodlemaker.com/go/,DoodleMaker - Turn Words into Colorful Doodle Videos!,"Doodle videos from templates, from scratch or from any content with the power of artificial intelligence. On-the-fly language translation, text-to-speech in over 60 languages, voiceovers in 160+ male and female voices. Whiteboard, blackboard & glassboard switcher, color image to doodle sketch converter ..."
doodle,Bing,uptime.doodle.com,https://uptime.doodle.com/,DOODLE Status,"Investigating - Some of our users are currently experiencing performance issues and errors while using Doodle. We are working to resume normal service as quickly as possible. Doodle Web and Apps Jun 14, 12:01 CEST Jun 13, 2022. No incidents reported. Jun 12, 2022. No incidents reported. Jun 11 ..."
doodle,Bing,doodlerooms.art,https://www.doodlerooms.art/,Doodle Rooms,Story. Doodle Rooms is a series of 9999 carefully curated spaces in the form of rooms. Holding a Doodle Room will give you access to the Doodle Room ecosystem that will include an airdrop of the actual 3D version of the room that you hold. This 3D version will be a part of a tower on DECENTRALAND on the Doodle estate.
doodle,Bing,jdoodle.com,https://www.jdoodle.com/,"Online Compiler and Editor/IDE for Java, C/C++, PHP, Python, Perl, …","JDoodle is a free Online Compiler, Editor, IDE for Java, C, C++, PHP, Perl, Python, Ruby and many more. you can run your programs on the fly online and you can save and share them with others. Quick and Easy way to compile and run programs online."
doodle,Bing,doodles.google.com,https://doodles.google.com/intl/en_us/d4g/vote/,Vote for Your Favorite Submissions - Doodle for Google,Review Google for Doodle submissions from finalists across the United States. Click on each doodle to learn more about the artist's inspiration. Stay in the loop. Get email updates about the 2022 Doodle for Google program Email address * You are: * a parent. an educator. other. I confirm I am at least 18 years old. ...
doodle,Bing,school.iqdoodle.com,https://school.iqdoodle.com/,Learn How to Doodle - IQ Doodle School,"Challenge yourself by working through creative doodling exercises. Explore how to doodle people including hands, feet, body parts, and more. Learn the fundamental principles for doodling metaphors and abstract words. And so much more to help you …"
gmail,Google,gmail.google.com,https://gmail.google.com/inbox/,Inbox by Gmail - Googlehttps://gmail.google.com › inbox,Inbox by Gmail is going away at the end of March 2019. Use the new Gmail to help you get more done and continue your conversations without interruption.
gmail,Bing,gmail.fileplanet.com,https://gmail.fileplanet.com/apk,Gmail (APK) - Review & Free Download,"30/12/2019 · The Gmail app gives users control of their email accounts while on the go. Gmail is a powerful email app with countless features and compatibility with most email services. For that reason, an Android device owner can utilize the app to send, receive, and manage all of their emails. Google's email app includes plenty of management and oversight ..."
google,Google,google.com,https://www.google.com/,Googlehttps://www.google.com,
google,Google,blog.google,https://blog.google/,The Keyword | Googlehttps://blog.google,"Discover all the latest about our products, technology, and Google culture on our official blog."
google,Google,google.com.pk,https://www.google.com.pk/,Googlehttps://www.google.com.pk,"Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for."
google,Google,about.google,https://about.google/,"Google - About Google, Our Culture & Company Newshttps://about.google","Stay up to date with Google company news and products. Discover stories about our culture, philosophy, and how Google technology is impacting others."
google,Google,ai.google,https://ai.google/,Google AIhttps://ai.google,"At Google, we think that AI can meaningfully improve people's lives and that the biggest impact will come when everyone can access it. Learn more about our ..."
google,Google,grow.google,https://grow.google/certificates/,Job-ready skills you can put to work - Grow with Googlehttps://grow.google › certificates,Discover professional certificates developed by Google and designed to connect you to over 100 top employers who are hiring for related roles.
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=2tDCAwAAQBAJ&pg=PA191&lpg=PA191&dq=google&source=bl&ots=CydsKfFWLi&sig=ACfU3U3PAz_f6diB4nckwjTl1Td0UwX4Aw&hl=en&sa=X&ved=2ahUKEwiLsaWY1tf4AhURg5UCHejBAWw4FBDoAXoECAMQAw,Going Google: Powerful Tools for 21st Century Learninghttps://books.google.com.pk › books,
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=y6YkDwAAQBAJ&pg=PA193&lpg=PA193&dq=google&source=bl&ots=kkERIOcisH&sig=ACfU3U3wwjcGP1uC5pdzDq3Y3KbA0UDLkg&hl=en&sa=X&ved=2ahUKEwiLsaWY1tf4AhURg5UCHejBAWw4FBDoAXoECAIQAw,Google Advertising Tools: Cashing in with AdSense and AdWordshttps://books.google.com.pk › books,
google,Google,buildyourfuture.withgoogle.com,https://buildyourfuture.withgoogle.com/internships,Internships - Build your future with Googlehttps://buildyourfuture.withgoogle.com › internships,"9 results — Our interns. #GoogleInterns work across Google, including being part of various teams like software engineering, business, user experience, ..."
google,Google,books.google.com.pk,https://books.google.com.pk/books?id=XbUEEAAAQBAJ&pg=PA5&lpg=PA5&dq=google&source=bl&ots=W2Mcf4BxLL&sig=ACfU3U3Xwljb6P0gHGxWDcTNedHxfXDmIw&hl=en&sa=X&ved=2ahUKEwiLsaWY1tf4AhURg5UCHejBAWw4FBDoAXoECAUQAw,How to Create Google Knowledge Panel Using Press Releases: ...https://books.google.com.pk › books,
google,Google,qiblafinder.withgoogle.com,https://qiblafinder.withgoogle.com/,Qibla Finder - Googlehttps://qiblafinder.withgoogle.com,"Locate the direction of the qibla right from your browser, wherever you are."
google,Google,domains.google,https://domains.google/,Google Domains – Register Your Domain Name – Google ...https://domains.google,"Find your place online with a domain from Google, powered by Google reliability, security and performance."
google,Google,chromeenterprise.google,https://chromeenterprise.google/browser/download/,Download Chrome browser for your enterprisehttps://chromeenterprise.google › browser › download,"By submitting this form, I agree to share my personal information and acknowledge that the information I provide will be subject to Google's ..."
google,Bing,google.com,https://www.google.com/,Google,"Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for."
google,Bing,google.com.ph,https://www.google.com.ph/search,Google,We would like to show you a description here but the site won’t allow us.
google,Bing,google.ca,http://google.ca/,google.ca,301 Moved The document has moved here.
google,Bing,google.com.au,http://google.com.au/,google.com.au,301 Moved The document has moved here.
google,Bing,accounts.google.com,https://accounts.google.com/,Sign in - Google Accounts,Sign in - Google Accounts
google,Bing,google.co.il,http://google.co.il/,google.co.il,301 Moved The document has moved here.
google,Bing,accounts.google.com,https://accounts.google.com/ServiceLogin?service=mail,Gmail,"Gmail is email that’s intuitive, efficient, and useful. 15 GB of storage, less spam, and mobile access."
google,Bing,google.tt,http://www.google.tt/,Google,"Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for."
google,Bing,drive.google.com,https://drive.google.com/,Google Drive: Sign-in,Access Google Drive with a Google account (for personal use) or Google Workspace account (for business use).
google,Bing,meet.google.com,https://meet.google.com/,Google Meet,"Real-time meetings by Google. Using your browser, share your video, desktop, and presentations with teammates and customers."
google,Bing,translate.google.com,https://translate.google.com/,Google Translate,"Google's free service instantly translates words, phrases, and web pages between English and over 100 other languages."
google,Bing,scholar.google.com,https://scholar.google.com/,Google Scholar,"Google Scholar provides a simple way to broadly search for scholarly literature. Search across a wide variety of disciplines and sources: articles, theses, books, abstracts and court opinions."
google,Bing,maps.google.com,https://maps.google.com/,Google Maps,"Find local businesses, view maps and get driving directions in Google Maps."
google,Bing,earth.google.com,https://earth.google.com/,Explore Google Earth.,Grab the helm and go on an adventure in Google Earth.
google,Bing,google.rs,https://www.google.rs/,Google,"Search the world's information, including webpages, images, videos and more. Google has many special features to help you find exactly what you're looking for."
google,Bing,google.be,http://google.be/,google.be,301 Moved The document has moved here.
google,Bing,one.google.com,https://one.google.com/,"Google One - Cloud Storage, Automatic Phone Backup, VPN and …","Get more storage for Google Drive, Gmail & Google Photos, access to experts, VPN, and other benefits in a membership that you can share with your family."
google,Bing,google.lt,http://google.lt/,Busturas,301 Moved The document has moved here.
google,Bing,play.google.com,https://play.google.com/,Android Apps on Google Play,"Enjoy millions of the latest Android apps, games, music, movies, TV, books, magazines & more. Anytime, anywhere, across your devices."
google,Bing,translate.google.com,https://translate.google.com/?hl=vi,Google Dịch,"Dịch vụ miễn phí của Google dịch nhanh các từ, cụm từ và trang web giữa tiếng Việt và hơn 100 ngôn ngữ khác. Dịch. Đăng nhập. Dịch. Giới thiệu về Google Dịch. Quyền riêng tư và Điều khoản Trợ giúp Gửi phản hồi Giới thiệu về Google."
outlook,Google,outlook.live.com,https://outlook.live.com/,Outlook – free personal email and calendar from Microsofthttps://outlook.live.com,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account."
outlook,Google,outlook.office365.com,https://outlook.office365.com/mail/inbox,E-Mail - Outlook 365https://outlook.office365.com › mail › inbox,
outlook,Google,outlookfestival.com,https://outlookfestival.com/,Outlook Festival UKhttps://outlookfestival.com,In 2022 we bring Outlook Festival to the UK for the first time in 14 years. Tickets on sale now.
outlook,Google,outlooktherapeutics.com,https://outlooktherapeutics.com/,Outlook Therapeutics: Homehttps://outlooktherapeutics.com,Outlook Therapeutics is a late clinical-stage biopharmaceutical company working to develop and launch the first FDA-approved ophthalmic formulation of ...
outlook,Bing,outlook.com,https://www.outlook.com/,Outlook – free personal email and calendar from Microsoft,"Expand your Outlook. We've developed a suite of premium Outlook features for people with advanced email and calendar needs. A Microsoft 365 subscription offers an ad-free interface, custom domains, enhanced security options, the full desktop version of …"
outlook,Bing,outlook.live.com,https://outlook.live.com/mail/0,Outlook,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account."
outlook,Bing,outlook.live.com,https://outlook.live.com/,Outlook,"Get free Outlook email and calendar, plus Office Online apps like Word, Excel and PowerPoint. Sign in to access your Outlook, Hotmail or Live email account."
outlook,Bing,outlook.office.com,https://outlook.office.com/mail/,Outlook,Outlook Office mail
outlook,Bing,outlook.com,https://outlook.com/schoolwebmail.org.uk,outlook.com,outlook.com
outlook,Bing,outlook-sdf.office.com,https://outlook-sdf.office.com/mail/,Outlook,Please try again later. Refresh the page. Fewer Details
outlook,Bing,w2.outlook.com,https://w2.outlook.com/getmac/,Outlook,"With Outlook.com Premium you’ll enjoy premier features that budget domain providers do not offer, like email, calendar, and contact syncing to your mobile devices via Exchange Active Sync. Want a new personalized email address ending? If you want something new like [email], get it free for the first year with your subscription to ..."
outlook,Bing,w2.outlook.com,https://w2.outlook.com/l/mobile,Microsoft Outlook - Get Outlook on your phone,Get Outlook on your phone for free Enter your phone number and we'll send a download link. You entered your phone number incorrectly. Please try again.
outlook,Bing,microsoft-outlook.fileplanet.com,https://microsoft-outlook.fileplanet.com/download,Microsoft Outlook 2021 - Free Download,Download latest version of Microsoft Outlook for Windows. Safe and Virus Free.
outlook,Bing,outlook-express.soft32.com,https://outlook-express.soft32.com/,Download Outlook Express 6.0,"02/02/2015 · Download Now! Direct link. Windows. Mac. Microsoft Outlook Express puts the world of online communication on your desktop. Whether you want to exchange e-mail with colleagues and friends or join newsgroups to trade ideas and information, the tools you need are here. Last update 2 Feb. 2015 Licence Free OS Support Windows Me, Windows XP ..."
outlook,Bing,howto-outlook.com,https://www.howto-outlook.com/howto/policies.htm,Setting Outlook Group Policies - HowTo-Outlook,"01/10/2021 · Run-> type; gpmc.msc. Run-> type; mmc-> File-> Add/Remove Snap-in-> Group Policy Management. In the left column, browse to the folder Group Policy Objects and select the Policy you wish to enforce Outlook policies on. The Group Policy Management Console with the Default Domain Policy GPO selected. Right click the Policy and choose Edit…."
outlook,Bing,howto-outlook.com,https://www.howto-outlook.com/howto/icons.htm,What do the Outlook icons mean? - HowTo-Outlook,05/08/2011 · Outlook holds a lot of icons to indicate different item types and other item properties. Below you’ll find a long list of these icons and their meaning. E-mail. Meeting Messages. Calendar.
